Name,Counts,lat,lon,address,country,new_name,Kommune,Region,ZipCode
Køn,6,56.15720795,10.211392604049607,"KØN, Domkirkepladsen, Latinerkvarteret, Midtbyen, Aarhus, Aarhus Kommune, Region Midtjylland, 8000, Danmark",Danmark,KØN,Aarhus Kommune,Region Midtjylland,8000
M/S Museet For Søfart,6,56.0389368,12.616268412598306,"M/S Museet for Søfart, Ny Kronborgvej, Helsingør, Helsingør Kommune, Region Hovedstaden, 3000, Danmark",Danmark,M/S Museet for Søfart,Helsingør Kommune,Region Hovedstaden,3000
Ribe Kunstmuseum,6,55.32922775,8.767589379743901,"Ribe Kunstmuseum, Sanct Nicolaj Gade, Ribe, Esbjerg Kommune, Region Syddanmark, 6760, Danmark",Danmark,Ribe Kunstmuseum,Esbjerg Kommune,Region Syddanmark,6760
Heart Herning Museum Of Contemporary Art,6,56.131799349999994,9.021837172764176,"HEART, Birk Centerpark, Birk, Herning Kommune, Region Midtjylland, 7400, Danmark",Danmark,HEART,Herning Kommune,Region Midtjylland,7400
Faaborg Museum,6,55.0944673,10.247718460714285,"Faaborg Museum for Fynsk Malerkunst, Grønnegade, Faaborg, Faaborg-Midtfyn Kommune, Region Syddanmark, 5600, Danmark",Danmark,Faaborg Museum for Fynsk Malerkunst,Faaborg-Midtfyn Kommune,Region Syddanmark,5600
Læsø Museum,6,57.2395068,10.990678423169907,"Læsø Saltsyderi, Hornfiskrønvej, Byrum, Læsø Kommune, Region Nordjylland, Danmark",Danmark,Læsø Saltsyderi,Læsø Kommune,Region Nordjylland,9940
Esbjerg Kunstmuseum,6,55.4642399,8.4505741,"Esbjerg Kunstmuseum, Havnegade, Rørkjær, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6700, Danmark",Danmark,Esbjerg Kunstmuseum,Esbjerg Kommune,Region Syddanmark,6700
Rudersdal Museer,6,55.815997,12.539599,"5, Biblioteksalleen, Nærum, Rudersdal Kommune, Region Hovedstaden, 2850, Danmark",Danmark,,Rudersdal Kommune,Region Hovedstaden,2850
Louisiana Museum Of Modern Art,6,55.969351950000004,12.543157249937579,"Louisiana Museum of Modern Art, Louisevej, Gammel Humlebæk, Krogerup, Humlebæk, Fredensborg Kommune, Region Hovedstaden, 3050, Danmark",Danmark,Louisiana Museum of Modern Art,Fredensborg Kommune,Region Hovedstaden,3050
Limfjordsmuseet,6,56.96441875,9.240408897831816,"Limfjordsmuseet, Fischersgade, Løgstør, Vesthimmerlands Kommune, Region Nordjylland, 9670, Danmark",Danmark,Limfjordsmuseet,Vesthimmerlands Kommune,Region Nordjylland,9670
Lemvig Museum,6,56.54957845,8.301815355538409,"Lemvig Museum, Vestergade, Lemvig, Lemvig Kommune, Region Midtjylland, 7620, Danmark",Danmark,Lemvig Museum,Lemvig Kommune,Region Midtjylland,7620
Det Grønne Museum,6,56.4380894,10.3419651,"Det Grønne Museum, Randersvej, Norddjurs Kommune, Region Midtjylland, 8963, Danmark",Danmark,Det Grønne Museum,Norddjurs Kommune,Region Midtjylland,8963
Langelands Museum,6,54.9341834,10.717443142716983,"Langelands museum, Engdraget, Sommerlyst, Rudkøbing, Langeland Kommune, Region Syddanmark, 5900, Danmark",Danmark,Langelands museum,Langeland Kommune,Region Syddanmark,5900
Designmuseum Danmark,6,55.686374150000006,12.594407743890955,"Designmuseum Danmark, Bredgade, Frederiksstaden, Indre By, København, Københavns Kommune, Region Hovedstaden, 1265, Danmark",Danmark,Designmuseum Danmark,Københavns Kommune,Region Hovedstaden,1265
Den Hirschsprungske Samling,6,55.6899139,12.57748139097032,"Den Hirschsprungske Samling, Stockholmsgade, Østervold, Indre By, København, Københavns Kommune, Region Hovedstaden, 1307, Danmark",Danmark,Den Hirschsprungske Samling,Københavns Kommune,Region Hovedstaden,1307
Sorø Kunstmuseum,6,55.43277915,11.555497655872049,"Sorø Kunstmuseum, Storgade, Sorø, Sorø Kommune, Region Sjælland, 4180, Danmark",Danmark,Sorø Kunstmuseum,Sorø Kommune,Region Sjælland,4180
Køs Museum For Kunst I Det Offentlige Rum,6,55.45879105,12.183313546833428,"KØS Museum for kunst i det offentlige rum, Katekismusgade, Gammel Køge By, Køge, Køge Kommune, Region Sjælland, 4600, Danmark",Danmark,KØS Museum for kunst i det offentlige rum,Køge Kommune,Region Sjælland,4600
Randers Kunstmuseum,6,56.460458,10.040943,"2, Stemannsgade, Strømmen, Randers, Randers Kommune, Region Midtjylland, 8900, Danmark",Danmark,,Randers Kommune,Region Midtjylland,8900
Marstal Søfartsmuseum,6,54.854292,10.5211578,"Marstal Søfartsmuseum, Havnegade, Bondebyen, Marstal, Ærø Kommune, Region Syddanmark, 5960, Danmark",Danmark,Marstal Søfartsmuseum,Ærø Kommune,Region Syddanmark,5960
Danmarks Tekniske Museum,6,56.0221193,12.562480167427807,"Danmarks Tekniske Museum, Støberivej, Snekkersten, Helsingør Kommune, Region Hovedstaden, 3070, Danmark",Danmark,Danmarks Tekniske Museum,Helsingør Kommune,Region Hovedstaden,3070
Middelfart Museum,6,55.5062329,9.728231,"Middelfart Museum, Algade, Middelfart, Middelfart Kommune, Region Syddanmark, 5500, Danmark",Danmark,Middelfart Museum,Middelfart Kommune,Region Syddanmark,5500
Glud Museum,6,55.80673765,9.99329620929143,"Glud Museum, Gludvej, Over Glud, Glud, Hedensted Kommune, Region Midtjylland, Danmark",Danmark,Glud Museum,Hedensted Kommune,Region Midtjylland,7130
Give-Egnens Museum,6,55.84787145,9.252100454093611,"Give-Egnens Museum, Donneruplundvej, Give, Vejle Kommune, Region Syddanmark, 7323, Danmark",Danmark,Give-Egnens Museum,Vejle Kommune,Region Syddanmark,7323
Museum Mors,6,56.794546,8.853335,"9, Dueholmgade, Nykøbing Mors, Morsø Kommune, Region Nordjylland, 7900, Danmark",Danmark,,Morsø Kommune,Region Nordjylland,7900
Gammel Estrup Herregårdsmuseet,6,56.4379443,10.3444651,"Gammel Estrup Herregårdsmuseet Kiosk, Randersvej, Norddjurs Kommune, Region Midtjylland, 8963, Danmark",Danmark,Gammel Estrup Herregårdsmuseet Kiosk,Norddjurs Kommune,Region Midtjylland,8963
Museum Vestfyn,6,55.270537,9.890438,"19, Nordre Havnevej, Assens, Assens Kommune, Region Syddanmark, 5610, Danmark",Danmark,,Assens Kommune,Region Syddanmark,5610
Greve Museum,6,55.59093355,12.252255866374846,"Greve Museum, Bækgårdsvej, Greve, Greve Kommune, Region Sjælland, 2690, Danmark",Danmark,Greve Museum,Greve Kommune,Region Sjælland,2690
Furesø Museer,6,55.81566055131924,12.403042474041046,"Stavnsholtvej, Stavnsholt, Furesø Kommune, Region Hovedstaden, 3520, Danmark",Danmark,Stavnsholtvej,Furesø Kommune,Region Hovedstaden,3520
Fuglsang Kunstmuseum,6,54.7238612,11.799592751548081,"Fuglsang Kunstmuseum, Nystedvej, Guldborgsund Kommune, Region Sjælland, 4891, Danmark",Danmark,Fuglsang Kunstmuseum,Guldborgsund Kommune,Region Sjælland,4891
Museum Østjylland Randers,6,56.4604221,10.0407626,"Museum Østjylland, Stemannsgade, Strømmen, Randers, Randers Kommune, Region Midtjylland, 8900, Danmark",Danmark,Museum Østjylland,Randers Kommune,Region Midtjylland,8900
Museet På Sønderskov,6,55.4517544,9.037766943679397,"Museet på Sønderskov, Sønderskovgårdvej, Vejen Kommune, Region Syddanmark, 6650, Danmark",Danmark,Museet på Sønderskov,Vejen Kommune,Region Syddanmark,6650
Museet For Samtidskunst,6,55.64202105,12.081697711935172,"Museet for Samtidskunst, Domkirkepladsen, Sankt Agnes Huse, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,Museet for Samtidskunst,Roskilde Kommune,Region Sjælland,4000
Museerne I Fredericia,6,55.564843,9.744823,"10, Jernbanegade, Solbakken, Fredericia, Fredericia Kommune, Region Syddanmark, 7000, Danmark",Danmark,,Fredericia Kommune,Region Syddanmark,7000
Moesgård Museum,6,56.086355,10.2225218,"Moesgaard Museum, Moesgård Allé, Aarhus, Aarhus Kommune, Region Midtjylland, 8330, Danmark",Danmark,Moesgaard Museum,Aarhus Kommune,Region Midtjylland,8330
Nivaagaards Malerisamling,6,55.92715175,12.511002047354664,"Nivaagaards Malerisamling, Gammel Strandvej, Strandhuse, Nivå, Fredensborg Kommune, Region Hovedstaden, 2990, Danmark",Danmark,Nivaagaards Malerisamling,Fredensborg Kommune,Region Hovedstaden,2990
Ny Carlsberg Glyptotek,6,55.6725342,12.57176570891363,"Ny Carlsberg Glyptotek, Stoltenbergsgade, Postbyen, Kødbyen, København, Københavns Kommune, Region Hovedstaden, 1576, Danmark",Danmark,Ny Carlsberg Glyptotek,Københavns Kommune,Region Hovedstaden,1576
Dansk Jødisk Museum,6,55.6743653,12.5823025,"Dansk Jødisk Museum, Proviantpassagen, Gammelholm, Christianshavn, København, Københavns Kommune, Region Hovedstaden, 1219, Danmark",Danmark,Dansk Jødisk Museum,Københavns Kommune,Region Hovedstaden,1219
Den Gamle By Danmarks Købstadsmuseum,6,56.157963,10.19353,"2, Viborgvej, Aarhus, Aarhus Kommune, Region Midtjylland, 8000, Danmark",Danmark,,Aarhus Kommune,Region Midtjylland,8000
Statens Museum For Kunst,6,55.6886945,12.578372372490001,"Statens Museum for Kunst, Sølvgade, Østervold, Indre By, København, Københavns Kommune, Region Hovedstaden, 1307, Danmark",Danmark,Statens Museum for Kunst,Københavns Kommune,Region Hovedstaden,1307
Trapholt,6,55.499455499999996,9.53218255341881,"Trapholt Museet, Æblehaven, Strandhuse, Nørre Bjert, Kolding Kommune, Region Syddanmark, Danmark",Danmark,Trapholt Museet,Kolding Kommune,Region Syddanmark,6000
Bornholms Kunstmuseum,6,55.2234574,14.893797610949036,"Bornholms Kunstmuseum, Otto Bruuns Plads, Rø, Bornholms Regionskommune, Region Hovedstaden, Danmark",Danmark,Bornholms Kunstmuseum,Bornholms Regionskommune,Region Hovedstaden,3760
Vejlemuseerne,6,55.7140583,9.5308769,"Spinderihallerne Vejlemuseerne, Valdemarsgade, Uhrhøj, Vejle, Vejle Kommune, Region Syddanmark, 7100, Danmark",Danmark,Spinderihallerne Vejlemuseerne,Vejle Kommune,Region Syddanmark,7100
Vendsyssel Historiske Museum,6,57.4609726,9.982909401728055,"Vendsyssel Historiske Museum, Museumsgade, Klokager, Hjørring, Hjørring Kommune, Region Nordjylland, 9800, Danmark",Danmark,Vendsyssel Historiske Museum,Hjørring Kommune,Region Nordjylland,9800
Vendsyssel Kunstmuseum,6,57.460963199999995,9.987103145639537,"Vendsyssel Kunstmuseum, Kraghsvej, Klokager, Hjørring, Hjørring Kommune, Region Nordjylland, 9800, Danmark",Danmark,Vendsyssel Kunstmuseum,Hjørring Kommune,Region Nordjylland,9800
Vesthimmerlands Museum,6,56.80241665,9.521906300000001,"Vesthimmerlands Museum, Himmerlandsgade, Aars, Vesthimmerlands Kommune, Region Nordjylland, 9600, Danmark",Danmark,Vesthimmerlands Museum,Vesthimmerlands Kommune,Region Nordjylland,9600
Viborg Museum,6,56.450125,9.4083338,"Viborg Museum, Hjultorvet, Asmild, Viborg, Viborg Kommune, Region Midtjylland, 8800, Danmark",Danmark,Viborg Museum,Viborg Kommune,Region Midtjylland,8800
Vikingeskibsmuseet,6,55.650869549999996,12.081471739962394,"Vikingeskibsmuseet, Strandengen, Sankt Agnes Huse, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,Vikingeskibsmuseet,Roskilde Kommune,Region Sjælland,4000
J. F. Willumsens Museum,6,55.8449025,12.050555382988714,"Willumsens Museum, J. F. Willumsens Vej, Kristiansholm, Frederikssund, Frederikssund Kommune, Region Hovedstaden, 3600, Danmark",Danmark,Willumsens Museum,Frederikssund Kommune,Region Hovedstaden,3600
Aros Aarhus Kunstmuseum,6,56.15388765,10.199604580576775,"ARoS Kunstmuseum, Vester Allé, Midtbyen, Frederiksbjerg, Aarhus, Aarhus Kommune, Region Midtjylland, 8000, Danmark",Danmark,ARoS Kunstmuseum,Aarhus Kommune,Region Midtjylland,8000
Koldingshus,6,55.491281,9.474497,"1, Koldinghus, Søndervang, Kolding, Kolding Kommune, Region Syddanmark, 6000, Danmark",Danmark,,Kolding Kommune,Region Syddanmark,6000
Arken Museum For Moderne Kunst,6,55.6059133,12.3867647,"Arken, Cafe Museum for moderne kunst, Stenstien, Ishøj Kommune, Region Hovedstaden, 2665, Danmark",Danmark,"Arken, Cafe Museum for moderne kunst",Ishøj Kommune,Region Hovedstaden,2665
Arbejdermuseet,6,55.68480715,12.570404356856155,"Arbejdermuseet, Rømersgade, Nørrevold, Indre By, København, Københavns Kommune, Region Hovedstaden, 1360, Danmark",Danmark,Arbejdermuseet,Københavns Kommune,Region Hovedstaden,1360
Ærø Museum,6,54.8888877,10.4122798,"Ærø Museum, Brogade, Paradiset, Ærøskøbing, Ærø Kommune, Region Syddanmark, 5970, Danmark",Danmark,Ærø Museum,Ærø Kommune,Region Syddanmark,5970
Øhavsmuseet Faaborg,6,55.0954714,10.2384866,"Øhavsmuseet, Vestkaj, Faaborg, Faaborg-Midtfyn Kommune, Region Syddanmark, 5600, Danmark",Danmark,Øhavsmuseet,Faaborg-Midtfyn Kommune,Region Syddanmark,5600
Kastrupgårdsamlingen,6,55.6346841,12.638334903668166,"Kastrupgårdsamlingen, Kastrupvej, Kastrup, Tårnby Kommune, Region Hovedstaden, 2770, Danmark",Danmark,Kastrupgårdsamlingen,Tårnby Kommune,Region Hovedstaden,2770
Vejen Kunstmuseum,6,55.4772587,9.139991658600819,"Vejen Kunstmuseum, Lindegade, Vejen, Vejen Kommune, Region Syddanmark, 6600, Danmark",Danmark,Vejen Kunstmuseum,Vejen Kommune,Region Syddanmark,6600
Museum Jorn,6,56.16114775,9.558706495828103,"Museum Jorn, Gudenåvej, Århusbakken, Silkeborg, Silkeborg Kommune, Region Midtjylland, 8600, Danmark",Danmark,Museum Jorn,Silkeborg Kommune,Region Midtjylland,8600
Kroppedal Museum,6,55.68465445,12.311333065055553,"Kroppedal Museum, Kroppedals Alle, Vridsløsemagle, Høje-Taastrup Kommune, Region Hovedstaden, 2630, Danmark",Danmark,Kroppedal Museum,Høje-Taastrup Kommune,Region Hovedstaden,2630
Statens Naturhistoriske Museum,6,55.6873905,12.576990880631522,"Statens Naturhistoriske Museum, Øster Voldgade, Østervold, Indre By, København, Københavns Kommune, Region Hovedstaden, 1307, Danmark",Danmark,Statens Naturhistoriske Museum,Københavns Kommune,Region Hovedstaden,1307
Struer Museum,6,56.490036700000005,8.599891900471507,"Struer Museum, Søndergade, Struer, Struer Kommune, Region Midtjylland, 7600, Danmark",Danmark,Struer Museum,Struer Kommune,Region Midtjylland,7600
Svendborg Museum,6,55.062332,10.60372,"13, Grubbemøllevej, Klostervænget, Belvedere, Svendborg, Svendborg Kommune, Region Syddanmark, 5700, Danmark",Danmark,,Svendborg Kommune,Region Syddanmark,5700
Holstebro Kunstmuseum,6,56.354382400000006,8.62151219582965,"Holstebro Kunstmuseum, Sønderbrogade, Sønderland, Holstebro, Holstebro Kommune, Region Midtjylland, 7500, Danmark",Danmark,Holstebro Kunstmuseum,Holstebro Kommune,Region Midtjylland,7500
Kunsten Museum Of Modern Art Aalborg,6,57.04255035,9.905779076472736,"Kunsten, Kong Christians Alle, Hasseris Villaby, Aalborg, Aalborg Kommune, Region Nordjylland, 9000, Danmark",Danmark,Kunsten,Aalborg Kommune,Region Nordjylland,9000
Lystfartøjsmuseet,5,56.63780465,9.800943149999998,"Lystfartøjsmuseet, Pakhusstræde, Horsø Huse, Hobro, Mariagerfjord Kommune, Region Nordjylland, 9500, Danmark",Danmark,Lystfartøjsmuseet,Mariagerfjord Kommune,Region Nordjylland,9500
Museet Ribes Vikinger,5,55.32810335,8.768609829113196,"Museet Ribes Vikinger, Odins Plads, Ribe, Esbjerg Kommune, Region Syddanmark, 6760, Danmark",Danmark,Museet Ribes Vikinger,Esbjerg Kommune,Region Syddanmark,6760
Kunstmuseet Brundlund Slot,5,55.0393197,9.41390217719726,"Kunstmuseet Brundlund Slot, Ved Slottet, Aabenraa, Aabenraa Kommune, Region Syddanmark, 6200, Danmark",Danmark,Kunstmuseet Brundlund Slot,Aabenraa Kommune,Region Syddanmark,6200
Kunstmuseet I Tønder Kulturhistorie Tønder,5,54.932683,8.867584,"1, Wegners Plads, Tønder, Tønder Kommune, Region Syddanmark, 6270, Danmark",Danmark,,Tønder Kommune,Region Syddanmark,6270
Landskabs- Og Landsbrugsmuseet Mosbjerg,5,57.504689,10.299197,"Højen, 613, Jerupvej, Sindal, Hjørring Kommune, Region Nordjylland, 9870, Danmark",Danmark,Højen,Hjørring Kommune,Region Nordjylland,9870
Museet På Gl. Rye Mølle,5,56.076009,9.701899,"5, Møllestien, Ry, Skanderborg Kommune, Region Midtjylland, 8680, Danmark",Danmark,,Skanderborg Kommune,Region Midtjylland,8680
Museum Frello,5,55.620201,8.478517,"1, Kirkepladsen, Kongsgård, Varde, Varde Kommune, Region Syddanmark, 6800, Danmark",Danmark,,Varde Kommune,Region Syddanmark,6800
Landbrugsmuseet På Melstedgård,5,55.202557,14.979203,"25, Melstedvej, Gudhjem, Bornholms Regionskommune, Region Hovedstaden, 3760, Danmark",Danmark,,Bornholms Regionskommune,Region Hovedstaden,3760
Køge Museum,5,55.4568615,12.183553021920424,"Køge Museum, Nørregade, Gammel Køge By, Køge, Køge Kommune, Region Sjælland, 4600, Danmark",Danmark,Køge Museum,Køge Kommune,Region Sjælland,4600
Klosterlund Museum,5,56.18580275,9.354362407122302,"Klosterlund Museum, Kragelundvej, Ikast-Brande Kommune, Region Midtjylland, 7442, Danmark",Danmark,Klosterlund Museum,Ikast-Brande Kommune,Region Midtjylland,7442
Lejre Museum,5,55.615413000000004,11.969416911437566,"Lejre Museum, Orehøjvej, Gammel Lejre, Lejre, Lejre Kommune, Region Sjælland, 4320, Danmark",Danmark,Lejre Museum,Lejre Kommune,Region Sjælland,4320
Kommandørgården,5,55.166275150000004,8.555544749929584,"Kommandørgården, Juvrevej, Toftum, Tønder Kommune, Region Syddanmark, Danmark",Danmark,Kommandørgården,Tønder Kommune,Region Syddanmark,6792
Koldkrigsmuseum Stevnsfort,5,55.26420235,12.411344557334523,"Koldkrigsmuseum Stevnsfort, Korsnæbsvej, Stevns Kommune, Region Sjælland, 4673, Danmark",Danmark,Koldkrigsmuseum Stevnsfort,Stevns Kommune,Region Sjælland,4673
Kronborg Slot,5,56.039285,12.6212512,"Kronborg Slot, Kronborg, Helsingør, Helsingør Kommune, Region Hovedstaden, 3000, Danmark",Danmark,Kronborg Slot,Helsingør Kommune,Region Hovedstaden,3000
Kongernes Jelling,5,55.75687055,9.418160367935197,"Kongernes Jelling, Gormsgade, Jelling, Vejle Kommune, Region Syddanmark, 7300, Danmark",Danmark,Kongernes Jelling,Vejle Kommune,Region Syddanmark,7300
Liselund Gl. Slot,5,54.999051800000004,12.524484039417302,"Liselund Gammel Slot, Langebjergvej, Vordingborg Kommune, Region Sjælland, Danmark",Danmark,Liselund Gammel Slot,Vordingborg Kommune,Region Sjælland,4791
Mandøhuset,5,55.27404785,8.537334870913462,"Mandøhuset, Mandø Byvej, Mandø By, Esbjerg Kommune, Region Syddanmark, Danmark",Danmark,Mandøhuset,Esbjerg Kommune,Region Syddanmark,6760
Malergården,5,55.789583,11.6229064,"Malergården, Plejerupvej, Plejerup Huse, Gundestrup, Odsherred Kommune, Region Sjælland, 4571, Danmark",Danmark,Malergården,Odsherred Kommune,Region Sjælland,4571
Kulturhistorisk Museum Rønne,5,55.102498,14.703284,"29, Sankt Mortens Gade, Nørrekås, Rønne, Bornholms Regionskommune, Region Hovedstaden, 3700, Danmark",Danmark,,Bornholms Regionskommune,Region Hovedstaden,3700
Kulturhistorie Aabenraa,5,55.04475165,9.421954549999999,"Kulturhistorie Aabenraa, H.P. Hanssens Gade, Jørgensgård, Aabenraa, Aabenraa Kommune, Region Syddanmark, 6200, Danmark",Danmark,Kulturhistorie Aabenraa,Aabenraa Kommune,Region Syddanmark,6200
Abelines Gaard,5,55.94549035,8.156056137710337,"Abelines Gaard, Sønder Klitvej, Haurvig, Ringkøbing-Skjern Kommune, Region Midtjylland, 6960, Danmark",Danmark,Abelines Gaard,Ringkøbing-Skjern Kommune,Region Midtjylland,6960
Lyngvig Fyr,5,56.049722149999994,8.103638849687819,"Lyngvig Fyr, Holmsland Klitvej, Nørre Lyngvig, Ringkøbing-Skjern Kommune, Region Midtjylland, Danmark",Danmark,Lyngvig Fyr,Ringkøbing-Skjern Kommune,Region Midtjylland,6960
Kongernes Lapidarium,5,55.6731268,12.5797395,"Kongernes Lapidarium, Frederiksholms Kanal, Gammelholm, Christianshavn, København, Københavns Kommune, Region Hovedstaden, 1473, Danmark",Danmark,Kongernes Lapidarium,Københavns Kommune,Region Hovedstaden,1473
Lützhøfs Købmandsgård,5,55.63600716430402,12.07558875936816,"Ringstedgade, Musicon, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,Ringstedgade,Roskilde Kommune,Region Sjælland,4000
Ordrupgaard,5,55.7671888,12.5629601,"Ordrupgaard, Kratvænget, Ordrup, Klampenborg, Gentofte Kommune, Region Hovedstaden, 2920, Danmark",Danmark,Ordrupgaard,Gentofte Kommune,Region Hovedstaden,2920
Museum Østjylland Ebeltoft,5,56.2004497,10.6787439,"Museum Østjylland, Maltgården, Ebeltoft, Syddjurs Kommune, Region Midtjylland, 8400, Danmark",Danmark,Museum Østjylland,Syddjurs Kommune,Region Midtjylland,8400
Skælskør Bymuseum,5,55.2535671,11.292350918159507,"Skælskør Bymuseum, Algade, Spegerborg Huse, Skælskør, Slagelse Kommune, Region Sjælland, 4230, Danmark",Danmark,Skælskør Bymuseum,Slagelse Kommune,Region Sjælland,4230
Sorø Museum,5,55.4332763,11.556449057627269,"Sorø Museum, Storgade, Sorø, Sorø Kommune, Region Sjælland, 4180, Danmark",Danmark,Sorø Museum,Sorø Kommune,Region Sjælland,4180
Spøttrup Middelalderborg,5,56.638358,8.785979,"6A, Borgen, Spøttrup, Skive Kommune, Region Midtjylland, 7860, Danmark",Danmark,,Skive Kommune,Region Midtjylland,7860
Stenaldercentret Ertebølle,5,56.810565,9.177906,"8, Gammel Møllevej, Ertebølle, Farsø, Vesthimmerlands Kommune, Region Nordjylland, 9640, Danmark",Danmark,,Vesthimmerlands Kommune,Region Nordjylland,9640
Storm P. Museet,5,55.674422699999994,12.531985500724037,"Storm P. Museet, Frederiksberg Runddel, Frederiksberg, Frederiksberg Kommune, Region Hovedstaden, 1854, Danmark",Danmark,Storm P. Museet,Frederiksberg Kommune,Region Hovedstaden,1854
Strandingsmuseum St. George,5,56.373223949999996,8.118626443758663,"Strandingsmuseum St. George, Vesterhavsgade, Thorsminde, Holstebro Kommune, Region Midtjylland, Danmark",Danmark,Strandingsmuseum St. George,Holstebro Kommune,Region Midtjylland,6990
Sønderborg Slot,5,54.90693505,9.783533505846247,"Sønderborg Slot, Sønderbro, Sønderborg, Sønderborg Kommune, Region Syddanmark, 6400, Danmark",Danmark,Sønderborg Slot,Sønderborg Kommune,Region Syddanmark,6400
Tadre Mølle Museum,5,55.6148269,11.8132526,"Tadre Mølle, Tadre Møllevej, Lejre Kommune, Region Sjælland, 4330, Danmark",Danmark,Tadre Mølle,Lejre Kommune,Region Sjælland,4330
Tekstilmuseet,5,56.136284,8.963265,"Tekstilmuseet, Vestergade, Herning, Herning Kommune, Region Midtjylland, 7400, Danmark",Danmark,Tekstilmuseet,Herning Kommune,Region Midtjylland,7400
Thisted Museum,5,56.95423235,8.69031569913345,"Thisted Museum, Store Torv, Halden, Thisted, Thisted Kommune, Region Nordjylland, Danmark",Danmark,Thisted Museum,Thisted Kommune,Region Nordjylland,7700
Thorvaldsens Museum,5,55.6767531,12.578787850580623,"Thorvaldsens Museum, Bertel Thorvaldsens Plads, Indre By, København, Københavns Kommune, Region Hovedstaden, 1213, Danmark",Danmark,Thorvaldsens Museum,Københavns Kommune,Region Hovedstaden,1213
Tirpitz Stillingen,5,55.55039555,8.172202500000001,"Tirpitz Stillingen, Tirpitzvej, Grønbjerg, Varde Kommune, Region Syddanmark, 6857, Danmark",Danmark,Tirpitz Stillingen,Varde Kommune,Region Syddanmark,6857
Varde Artillerimuseum,5,55.621184,8.293113,"18, Industrivej, Hesselmed, Varde, Varde Kommune, Region Syddanmark, 6840, Danmark",Danmark,,Varde Kommune,Region Syddanmark,6840
