Name,Counts,lat,lon,address,country,new_name,Kommune,Region,ZipCode
Vester Palsgaard Skovmuseum,5,55.9998544,9.40494328702836,"Vester Palsgaard Skovmuseum, Palsgårdvej, Ikast-Brande Kommune, Region Midtjylland, 8766, Danmark",Danmark,Vester Palsgaard Skovmuseum,Ikast-Brande Kommune,Region Midtjylland,8766
Vikingeborgentrelleborg,5,55.394655,11.272003,"4, Trelleborg Alle, Trælleborg Gårde, Slagelse Kommune, Region Sjælland, 4200, Danmark",Danmark,,Slagelse Kommune,Region Sjælland,4200
Vikingemuseet Ladby,5,55.4434986,10.616986620281047,"Vikingemuseet Ladby, Vikingevej, Kerteminde Kommune, Region Syddanmark, 5300, Danmark",Danmark,Vikingemuseet Ladby,Kerteminde Kommune,Region Syddanmark,5300
Vorupør Museum,5,56.9500188,8.372853279383682,"Vorupør Museum, Vesterhavsgade, Vorupør Landingsplads, Nørre Vorupør, Thisted Kommune, Region Nordjylland, Danmark",Danmark,Vorupør Museum,Thisted Kommune,Region Nordjylland,7700
Æbelholt Kloster Museum,5,55.943875,12.214864,"4, Æbelholt, Hillerød, Hillerød Kommune, Region Hovedstaden, 3400, Danmark",Danmark,,Hillerød Kommune,Region Hovedstaden,3400
Ølgod Museum,5,55.808118,8.617063,"5, Vestergade, Ølgod, Varde Kommune, Region Syddanmark, 6870, Danmark",Danmark,,Varde Kommune,Region Syddanmark,6870
Øm Kloster Museum,5,56.0524415,9.7499642,"Emborg / Øm Kloster museum, Munkevej, Emborg, Skanderborg Kommune, Region Midtjylland, 8680, Danmark",Danmark,Emborg / Øm Kloster museum,Skanderborg Kommune,Region Midtjylland,8680
Slagelse Museum,5,55.40144,11.351058,"11A, Bredegade, Slagelse, Slagelse Kommune, Region Sjælland, 4200, Danmark",Danmark,,Slagelse Kommune,Region Sjælland,4200
Skjoldborgs Barndomshjem,5,57.025874,9.006366,"6, Skippergade, Vesløs, Thisted Kommune, Region Nordjylland, 7742, Danmark",Danmark,,Thisted Kommune,Region Nordjylland,7742
Museum Østjylland Grenå,5,56.412671200000005,10.87601919609894,"Museum Østjylland, Søndergade, Åbyen, Grenaa, Norddjurs Kommune, Region Midtjylland, 8500, Danmark",Danmark,Museum Østjylland,Norddjurs Kommune,Region Midtjylland,8500
Skjern Vindmølle,5,55.95262405,8.494793997965775,"Skjern Vindmølle, Langagervej, Vejle, Vrå, Skjern, Ringkøbing-Skjern Kommune, Region Midtjylland, 6900, Danmark",Danmark,Skjern Vindmølle,Ringkøbing-Skjern Kommune,Region Midtjylland,6900
Musikmuseet,5,55.682313,12.5523771,"Musikmuseet, Rosenørns Allé, Frederiksberg, Frederiksberg Kommune, Region Hovedstaden, 1924, Danmark",Danmark,Musikmuseet,Frederiksberg Kommune,Region Hovedstaden,1924
Møntergården,5,55.39794375,10.394027144234606,"Møntergården, Møntestræde, City Campus, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,Møntergården,Odense Kommune,Region Syddanmark,5000
Møstings Hus,5,55.678374399999996,12.527760024867693,"Møstings Hus, Andebakkesti, Frederiksberg, Frederiksberg Kommune, Region Hovedstaden, 1861, Danmark",Danmark,Møstings Hus,Frederiksberg Kommune,Region Hovedstaden,1861
Naturama,5,55.063749,10.606978,"30, Dronningemaen, Klostervænget, Belvedere, Svendborg, Svendborg Kommune, Region Syddanmark, 5700, Danmark",Danmark,,Svendborg Kommune,Region Syddanmark,5700
Naturhistorie Og Palæontologi,5,55.30764245,9.061697278559526,"Naturhistorie og Palæontologi, Slotsvej, Haderslev Kommune, Region Syddanmark, 6510, Danmark",Danmark,Naturhistorie og Palæontologi,Haderslev Kommune,Region Syddanmark,6510
Nymindegab Museum,5,55.8173336,8.197658284369446,"Nymindegab Museum, Vesterhavsvej, Nymindegab, Varde Kommune, Region Syddanmark, Danmark",Danmark,Nymindegab Museum,Varde Kommune,Region Syddanmark,6830
Odsherreds Museum,5,55.9018779,11.667105,"Odsherreds Museum, Annebjerg Stræde, Hunstrup, Moseby, Odsherred Kommune, Region Sjælland, 4500, Danmark",Danmark,Odsherreds Museum,Odsherred Kommune,Region Sjælland,4500
Kaj Munks Præstegård,5,56.24883175,8.184504367512666,"Kaj Munks Præstegård, Vesterhavsvej, Kirkeby, Trankær, Ringkøbing-Skjern Kommune, Region Midtjylland, Danmark",Danmark,Kaj Munks Præstegård,Ringkøbing-Skjern Kommune,Region Midtjylland,6990
Papirmuseet Bikuben,5,56.170664,9.55544,"78, Papirfabrikken, Århusbakken, Silkeborg, Silkeborg Kommune, Region Midtjylland, 8600, Danmark",Danmark,,Silkeborg Kommune,Region Midtjylland,8600
Prinsens Palais,5,55.674495,12.574687,"10, Ny Vestergade, Postbyen, Indre By, København, Københavns Kommune, Region Hovedstaden, 1471, Danmark",Danmark,,Københavns Kommune,Region Hovedstaden,1471
Ribe Domkirkemuseum,5,55.328043,8.761009,"19, Torvet, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6760, Danmark",Danmark,,Esbjerg Kommune,Region Syddanmark,6760
Ringkøbing Museum,5,56.08823725,8.247440784719624,"Ringkøbing Museum, Kongevejen, Rindum, Ringkøbing, Ringkøbing-Skjern Kommune, Region Midtjylland, 6950, Danmark",Danmark,Ringkøbing Museum,Ringkøbing-Skjern Kommune,Region Midtjylland,6950
Ringsted Museum,5,55.44301245,11.792245766179061,"Ringsted Radiomuseum, Sanct Hansgade, Ringsted, Ringsted Kommune, Region Sjælland, 4100, Danmark",Danmark,Ringsted Radiomuseum,Ringsted Kommune,Region Sjælland,4100
Rosenborgsamlingen,5,55.686204,12.576481,"4A, Øster Voldgade, Nørrevold, Indre By, København, Københavns Kommune, Region Hovedstaden, 1350, Danmark",Danmark,,Københavns Kommune,Region Hovedstaden,1350
Roskilde Museum,5,55.6424448,12.083345308542125,"Roskilde Museum, Sankt Ols Stræde, Sankt Agnes Huse, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,Roskilde Museum,Roskilde Kommune,Region Sjælland,4000
Skagen By- Og Egnsmuseum,5,57.716425,10.574530979040158,"Kystmuseet Skagen, Lodsvej, Vesterby, Skagen, Frederikshavn Kommune, Region Nordjylland, 9990, Danmark",Danmark,Kystmuseet Skagen,Frederikshavn Kommune,Region Nordjylland,9990
Skanderborg Bunkerne,5,56.0216214,9.9178273,"Skanderborg Bunkerne, Kindlersvej, Skanderborg, Skanderborg Kommune, Region Midtjylland, 8660, Danmark",Danmark,Skanderborg Bunkerne,Skanderborg Kommune,Region Midtjylland,8660
Skanderborg Museum,5,56.043585,9.92623,"Perron1, Banegårdspladsen, Skanderborg Bakker, Skanderborg, Skanderborg Kommune, Region Midtjylland, 8660, Danmark",Danmark,Perron1,Skanderborg Kommune,Region Midtjylland,8660
Skive Museum,5,56.56938235,9.036605919593036,"Skive Museum, Ågade, Skive, Skive Kommune, Region Midtjylland, 7800, Danmark",Danmark,Skive Museum,Skive Kommune,Region Midtjylland,7800
Kalundborg Museum,5,55.6808645,11.079196855162746,"Kalundborg Museum, Adelgade, Kalundborg, Kalundborg Kommune, Region Sjælland, 4400, Danmark",Danmark,Kalundborg Museum,Kalundborg Kommune,Region Sjælland,4400
Aalborg Historiske Museum,5,57.04815735,9.917958040295822,"Aalborg Historiske Museum, Adelgade, Eternitten, Aalborg, Aalborg Kommune, Region Nordjylland, 9000, Danmark",Danmark,Aalborg Historiske Museum,Aalborg Kommune,Region Nordjylland,9000
Johannes Larsen Museet,5,55.45610205,10.661612189978827,"Johannes Larsen Museet, Hindsholmvej, Kerteminde, Kerteminde Kommune, Region Syddanmark, 5300, Danmark",Danmark,Johannes Larsen Museet,Kerteminde Kommune,Region Syddanmark,5300
Hals Museum Hals Skanse,5,56.99323,10.309848,"1, Skansen, Hals, Aalborg Kommune, Region Nordjylland, 9370, Danmark",Danmark,,Aalborg Kommune,Region Nordjylland,9370
Fiskerhuset I Agger,5,56.782249,8.237112,"9, Toftevej, Vester Agger, Vestervig, Thisted Kommune, Region Nordjylland, 7770, Danmark",Danmark,,Thisted Kommune,Region Nordjylland,7770
Flakkebjerg Skolemuseum,5,55.31371295,11.397357570029364,"Flakkebjerg Skolemuseum, Gimlingevej, Rugbjerg, Flakkebjerg, Slagelse Kommune, Region Sjælland, 4261, Danmark",Danmark,Flakkebjerg Skolemuseum,Slagelse Kommune,Region Sjælland,4261
Bramming Egnsmuseum,5,55.46431005,8.699990155512296,"Bramming Egnsmuseum, Thues Vej, Godthåbparken, Bramming, Esbjerg Kommune, Region Syddanmark, 6740, Danmark",Danmark,Bramming Egnsmuseum,Esbjerg Kommune,Region Syddanmark,6740
Jens Søndergårds Museum,5,56.525913,8.118689,"4, Transvej, Lemvig, Lemvig Kommune, Region Midtjylland, 7620, Danmark",Danmark,,Lemvig Kommune,Region Midtjylland,7620
Frederikssund Museum Færgegården,5,55.84123305,12.032202871260525,"Frederikssund Museum, Færgelundsvej, Frederikssund, Frederikssund Kommune, Region Hovedstaden, 3600, Danmark",Danmark,Frederikssund Museum,Frederikssund Kommune,Region Hovedstaden,3600
Bork Vikingehavn,5,55.83727695,8.267052981516532,"Bork Vikingehavn, Fjordvej, Bork Hytteby, Bork Havn, Ringkøbing-Skjern Kommune, Region Midtjylland, 6893, Danmark",Danmark,Bork Vikingehavn,Ringkøbing-Skjern Kommune,Region Midtjylland,6893
Frilandsmuseet,5,55.7881586,12.494325740355164,"Frilandsmuseet, Fuglevadsvej, Fuglevad, Brede, Kongens Lyngby, Lyngby-Taarbæk Kommune, Region Hovedstaden, 2800, Danmark",Danmark,Frilandsmuseet,Lyngby-Taarbæk Kommune,Region Hovedstaden,2800
Borgmestergården,5,55.3115581,10.7885194,"Borgmestergården, Slotsgade, Avnslev Dyrehave, Pilshuse, Nyborg, Nyborg Kommune, Region Syddanmark, 5800, Danmark",Danmark,Borgmestergården,Nyborg Kommune,Region Syddanmark,5800
Frøslevlejrens Museum,5,54.843024,9.329593,"83, Lejrvejen, Padborg, Aabenraa Kommune, Region Syddanmark, 6330, Danmark",Danmark,,Aabenraa Kommune,Region Syddanmark,6330
Fængselsmuseet,5,55.874059,9.836301,"8, Fussingsvej, Vestermark, Horsens, Horsens Kommune, Region Midtjylland, 8700, Danmark",Danmark,,Horsens Kommune,Region Midtjylland,8700
Boldrup Museum,5,56.67875575,9.631597537514295,"Boldrup Museum, Ørnbjergvej, Stenild, Rebild Kommune, Region Nordjylland, Danmark",Danmark,Boldrup Museum,Rebild Kommune,Region Nordjylland,9610
Blicheregnens Museum,5,56.285381,9.333635,"30, Blichersvej, Kjellerup, Silkeborg Kommune, Region Midtjylland, 8620, Danmark",Danmark,,Silkeborg Kommune,Region Midtjylland,8620
Geomuseum Faxe,5,55.2556562,12.1231073,"Geomuseum Faxe, Østervej, Faxe, Faxe Kommune, Region Sjælland, 4640, Danmark",Danmark,Geomuseum Faxe,Faxe Kommune,Region Sjælland,4640
Bangsbomuseet,5,57.4197,10.50311,"6, Dronning Margrethes Vej, Bangsbostrand, Frederikshavn, Frederikshavn Kommune, Region Nordjylland, 9900, Danmark",Danmark,,Frederikshavn Kommune,Region Nordjylland,9900
Glyngøre Kulturstation,5,56.76246795,8.8680388,"Glyngøre Kulturstation, Museumstorvet, Glyngøre, Skive Kommune, Region Midtjylland, Danmark",Danmark,Glyngøre Kulturstation,Skive Kommune,Region Midtjylland,7870
Graabrødrekloster Museum,5,57.047149,9.92161,"19, Algade, Eternitten, Aalborg, Aalborg Kommune, Region Nordjylland, 9000, Danmark",Danmark,,Aalborg Kommune,Region Nordjylland,9000
Bakkehuset,5,54.8515252,11.380978201648894,"Bakkehuset, Lolland Kommune, Region Sjælland, Danmark",Danmark,Bakkehuset,Lolland Kommune,Region Sjælland,1801
Farvergården,5,55.4496558,10.657944424660272,"Farvergården, Langegade, Feddet, Kerteminde, Kerteminde Kommune, Region Syddanmark, 5300, Danmark",Danmark,Farvergården,Kerteminde Kommune,Region Syddanmark,5300
Esbjerg Vandtårn,5,55.46447445,8.449945549999999,"Esbjerg Vandtårn, Havnegade, Rørkjær, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6700, Danmark",Danmark,Esbjerg Vandtårn,Esbjerg Kommune,Region Syddanmark,6700
Bundsbæk Mølle,5,56.0067661,8.478700081612903,"Bundsbæk Mølle, Bundsbækvej, Ringkøbing-Skjern Kommune, Region Midtjylland, 6900, Danmark",Danmark,Bundsbæk Mølle,Ringkøbing-Skjern Kommune,Region Midtjylland,6900
Danmarks Rockmuseum,5,55.628088,12.083015,"16, Rabalderstræde, Musicon, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,,Roskilde Kommune,Region Sjælland,4000
Carl Nielsens Barndomshjem,5,55.292691500000004,10.388719884505871,"Carl Nielsens Barndomshjem, Albanivej, Nørre Lyndelse, Faaborg-Midtfyn Kommune, Region Syddanmark, Danmark",Danmark,Carl Nielsens Barndomshjem,Faaborg-Midtfyn Kommune,Region Syddanmark,5792
Cathrineminde Teglværk,5,54.876297,9.656872,"7, Illerstrandvej, Mølmark, Sønderborg, Sønderborg Kommune, Region Syddanmark, 6310, Danmark",Danmark,,Sønderborg Kommune,Region Syddanmark,6310
Christiansborg Slot,5,55.6756505,12.580040630531485,"Christiansborg Slot, Frederiksholms Kanal, Postbyen, Indre By, København, Københavns Kommune, Region Hovedstaden, 1220, Danmark",Danmark,Christiansborg Slot,Københavns Kommune,Region Hovedstaden,1220
Cirkusmuseet Rold,5,56.773125,9.816639,"1, Østerled, Arden, Mariagerfjord Kommune, Region Nordjylland, 9510, Danmark",Danmark,,Mariagerfjord Kommune,Region Nordjylland,9510
Bunkermuseet Hirtshals,5,57.5848943,9.9431074,"Bunkermuseet Hirtshals 10. Batteri, Fyret, Fyrbakken, Hirtshals, Hjørring Kommune, Region Nordjylland, 9850, Danmark",Danmark,Bunkermuseet Hirtshals 10. Batteri,Hjørring Kommune,Region Nordjylland,9850
Cisternerne,5,55.669590549999995,12.524201408119382,"Cisternerne, Roskildevej, Frederiksberg, Frederiksberg Kommune, Region Hovedstaden, 1805, Danmark",Danmark,Cisternerne,Frederiksberg Kommune,Region Hovedstaden,1805
Danmarks Borgcenter,5,55.006897,11.91095916944996,"Danmarks Borgcenter, Slotsruinen, Solvang, Vordingborg, Vordingborg Kommune, Region Sjælland, 4760, Danmark",Danmark,Danmarks Borgcenter,Vordingborg Kommune,Region Sjælland,4760
Den Fynske Landsby,5,55.3653971,10.384219882393955,"Den Fynske Landsby, Sejerskovvej, Folkebo, Hjallese, Odense, Odense Kommune, Region Syddanmark, 5230, Danmark",Danmark,Den Fynske Landsby,Odense Kommune,Region Syddanmark,5230
Esbjerg Museum,5,55.4693511,8.453500694034766,"Esbjerg Museum, Nørregade, Rørkjær, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6700, Danmark",Danmark,Esbjerg Museum,Esbjerg Kommune,Region Syddanmark,6700
Den Selvejende Institution Østsjællands Museum,5,55.250638,12.121108,"2, Rådhusvej, Hovby, Faxe, Faxe Kommune, Region Sjælland, 4640, Danmark",Danmark,,Faxe Kommune,Region Sjælland,4640
Det Gamle Hus/Skibshallerne,5,56.122641,12.311474,"49A, Gilleleje Hovedgade, Gilleleje, Gribskov Kommune, Region Hovedstaden, 3250, Danmark",Danmark,,Gribskov Kommune,Region Hovedstaden,3250
Det Gamle Rådhus I Ribe,5,55.327691,8.762738,"1, Von Støckens Plads, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6760, Danmark",Danmark,,Esbjerg Kommune,Region Syddanmark,6760
E Bindstouw I Lysgård,5,56.350344,9.341069,"40, Blichersvej, Lysgård, Viborg, Viborg Kommune, Region Midtjylland, 8800, Danmark",Danmark,,Viborg Kommune,Region Midtjylland,8800
Elværket,5,55.74760135,10.02572152761709,"Elværket, Palsgaardvej, Hosby, Hedensted Kommune, Region Midtjylland, 7130, Danmark",Danmark,Elværket,Hedensted Kommune,Region Midtjylland,7130
Energimuseet,5,56.35571185,9.603307671021128,"Energimuseet, Trækstien, Tange, Viborg Kommune, Region Midtjylland, Danmark",Danmark,Energimuseet,Viborg Kommune,Region Midtjylland,8850
Erichsens Gård,5,55.10363245,14.697697400095016,"Erichsens Gård, Laksegade, Nørrekås, Rønne, Bornholms Regionskommune, Region Hovedstaden, 3700, Danmark",Danmark,Erichsens Gård,Bornholms Regionskommune,Region Hovedstaden,3700
Hadsund Egns Museum,5,56.72349855,10.11452706052387,"Hadsund Egns og Møllehistorisk Samling, Rosendalssøen, Øgadekvarteret, Søndergårde, Hadsund, Mariagerfjord Kommune, Region Nordjylland, Danmark",Danmark,Hadsund Egns og Møllehistorisk Samling,Mariagerfjord Kommune,Region Nordjylland,9560
Fur Museum,5,56.81705985,9.021422097811055,"Fur Museum, Nr. Madsbadvej, Hvirp, Klode, Nederby, Skive Kommune, Region Midtjylland, 7884, Danmark",Danmark,Fur Museum,Skive Kommune,Region Midtjylland,7884
Hjorths Fabrik Bornholms Keramikmuseum,5,55.102534,14.696969,"5, Krystalgade, Nørrekås, Rønne, Bornholms Regionskommune, Region Hovedstaden, 3700, Danmark",Danmark,,Bornholms Regionskommune,Region Hovedstaden,3700
Industrimuseet Horsens,5,55.8607077,9.8611719,"Danmarks Industrimuseum, Villavej, Sønder Lindskov, Horsens, Horsens Kommune, Region Midtjylland, 8700, Danmark",Danmark,Danmarks Industrimuseum,Horsens Kommune,Region Midtjylland,8700
Apotekersamlingen Jens Bangs Stenhus,5,57.048437,9.921128,"9, Østerågade, Eternitten, Aalborg, Aalborg Kommune, Region Nordjylland, 9000, Danmark",Danmark,,Aalborg Kommune,Region Nordjylland,9000
Hirtshals Museum,5,57.5894824,9.960081716456758,"Hirtshals Museum, Vanggårdsgade, Hirtshals, Hjørring Kommune, Region Nordjylland, 9850, Danmark",Danmark,Hirtshals Museum,Hjørring Kommune,Region Nordjylland,9850
Amalienborg Museet Christian VIIIs Palæ,5,55.684622,12.593312,"7, Amalienborg Slotsplads, Frederiksstaden, Indre By, København, Københavns Kommune, Region Hovedstaden, 1257, Danmark",Danmark,,Københavns Kommune,Region Hovedstaden,1257
Højer Mølle,5,54.9642026,8.693044566728975,"Højer Mølle, Møllegade, Højer, Tønder Kommune, Region Syddanmark, 6280, Danmark",Danmark,Højer Mølle,Tønder Kommune,Region Syddanmark,6280
Hovedgården,5,56.169026,9.553111,"7, Hovedgårdsvej, Århusbakken, Silkeborg, Silkeborg Kommune, Region Midtjylland, 8600, Danmark",Danmark,,Silkeborg Kommune,Region Midtjylland,8600
Hjerl Hedes Frilandsmuseum,5,56.484941,8.870195,"14, Hjerlhedevej, Vinderup, Holstebro Kommune, Region Midtjylland, 7830, Danmark",Danmark,,Holstebro Kommune,Region Midtjylland,7830
Heltborg Museum Og Sydthy Kunst-Og Kulturcenter,5,56.752943,8.454006,"15, Skårhøjvej, Heltborg, Thisted Kommune, Region Nordjylland, 7760, Danmark",Danmark,,Thisted Kommune,Region Nordjylland,7760
Helsingør Kommunes Museer,5,56.037929,12.614778,"2, Allegade, Helsingør, Helsingør Kommune, Region Hovedstaden, 3000, Danmark",Danmark,,Helsingør Kommune,Region Hovedstaden,3000
Industrimuseet Frederiks Værk,5,55.972057,12.022074,"1, Torvet, Nyhuse, Arresødal, Frederiksværk, Halsnæs Kommune, Region Hovedstaden, 3300, Danmark",Danmark,,Halsnæs Kommune,Region Hovedstaden,3300
Arkæologi Haderslev,5,55.254186,9.498256,"7, Dalgade, Haderslev, Haderslev Kommune, Region Syddanmark, 6100, Danmark",Danmark,,Haderslev Kommune,Region Syddanmark,6100
Horsens Kunstmuseum,5,55.86454065,9.860826274310138,"Horsens Kunstmuseum, Højlundsgade, Sønder Lindskov, Horsens, Horsens Kommune, Region Midtjylland, 8700, Danmark",Danmark,Horsens Kunstmuseum,Horsens Kommune,Region Midtjylland,8700
Holstebro Museum,5,56.3537822,8.620896418145215,"Holstebro Museum, Museumsvej, Sønderland, Holstebro, Holstebro Kommune, Region Midtjylland, 7500, Danmark",Danmark,Holstebro Museum,Holstebro Kommune,Region Midtjylland,7500
Holbæk Museum,5,55.716640749999996,11.712415415296054,"Holbæk Museum, Kirkestræde, Jernstøberiet, Holbæk, Holbæk Kommune, Region Sjælland, 4300, Danmark",Danmark,Holbæk Museum,Holbæk Kommune,Region Sjælland,4300
Horsens Historiske Museum,5,55.863198,9.863231,"1A, Sundvej, Sønder Lindskov, Horsens, Horsens Kommune, Region Midtjylland, 8700, Danmark",Danmark,,Horsens Kommune,Region Midtjylland,8700
Helligåndshuset Næstved Museum,5,55.232314,11.758402,"4A, Ringstedgade, Næstved, Næstved Kommune, Region Sjælland, 4700, Danmark",Danmark,,Næstved Kommune,Region Sjælland,4700
Hvolris Jernalderlandsby,5,56.5807784,9.513873479402223,"Hvolris Jernalderlandsby, Herredsvejen, Bjerregrav, Viborg Kommune, Region Midtjylland, 9632, Danmark",Danmark,Hvolris Jernalderlandsby,Viborg Kommune,Region Midtjylland,9632
Jacob A Riis Museum,5,55.3285544,8.7635611,"Jacob A. Riis Museum, Sortebrødregade, Ribe, Esbjerg Kommune, Region Syddanmark, 6760, Danmark",Danmark,Jacob A. Riis Museum,Esbjerg Kommune,Region Syddanmark,6760
Museumsgården Karensminde,4,55.7578372,8.8706201,"Museumsgården Karensminde, Morsbølvej, Billund Kommune, Region Syddanmark, 7200, Danmark",Danmark,Museumsgården Karensminde,Billund Kommune,Region Syddanmark,7200
Havnø Mølle,4,56.71376515,10.16491905,"Havnø Mølle, Havnøvej, Mariagerfjord Kommune, Region Nordjylland, Danmark",Danmark,Havnø Mølle,Mariagerfjord Kommune,Region Nordjylland,9560
Fahl Kro,4,55.83527775,8.26744415080012,"Fahl Kro Museum, Oblingvej, Nissengårde, Bork Hytteby, Bork Havn, Ringkøbing-Skjern Kommune, Region Midtjylland, 6893, Danmark",Danmark,Fahl Kro Museum,Ringkøbing-Skjern Kommune,Region Midtjylland,6893
Skjern Reberbane,4,55.9498236,8.496509026732092,"Skjern Reberbane, Reberbanen, Vejle, Vrå, Skjern, Ringkøbing-Skjern Kommune, Region Midtjylland, 6900, Danmark",Danmark,Skjern Reberbane,Ringkøbing-Skjern Kommune,Region Midtjylland,6900
Naturhistorisk Museum Aarhus,4,56.16740315,10.203068374363081,"Naturhistorisk Museum, Ole Worms Allé, Nobelparken, Aarhus, Aarhus Kommune, Region Midtjylland, 8000, Danmark",Danmark,Naturhistorisk Museum,Aarhus Kommune,Region Midtjylland,8000
Frihedsmuseet,4,55.68818615,12.595794281027814,"Frihedsmuseet, Esplanaden, Frederiksstaden, Indre By, København, Københavns Kommune, Region Hovedstaden, 1263, Danmark",Danmark,Frihedsmuseet,Københavns Kommune,Region Hovedstaden,1263
Frilandsmuseet Herning,4,56.13240395,8.97258133127343,"Frilandsmuseet Herning, Museumsgade, Herning, Herning Kommune, Region Midtjylland, 7400, Danmark",Danmark,Frilandsmuseet Herning,Herning Kommune,Region Midtjylland,7400
Drøhses Hus,4,54.935435850000005,8.870036609275665,"Drøhses hus, Storegade, Tønder, Tønder Kommune, Region Syddanmark, 6270, Danmark",Danmark,Drøhses hus,Tønder Kommune,Region Syddanmark,6270
Københavns Museum,4,55.6743888,12.572421729181183,"Københavns Museum, Vester Voldgade, Postbyen, Indre By, København, Københavns Kommune, Region Hovedstaden, 1552, Danmark",Danmark,Københavns Museum,Københavns Kommune,Region Hovedstaden,1552
Holmegaard Værk,4,55.2835414,11.8175158,"Holmegaard Værk, Sibberupvej, Sibberup, Fensmark, Næstved Kommune, Region Sjælland, 4684, Danmark",Danmark,Holmegaard Værk,Næstved Kommune,Region Sjælland,4684
Møns Museum,4,54.9871297,12.28906314822352,"Møns Museum, Storegade, Nymark, Stege, Vordingborg Kommune, Region Sjælland, 4780, Danmark",Danmark,Møns Museum,Vordingborg Kommune,Region Sjælland,4780
Fiskeri- Og Søfartsmuseet / Saltvandsakvariet,4,55.532410293246606,8.413992876631498,"Tarphagevej, Højen, Bovbjerg, Guldager, Esbjerg Kommune, Region Syddanmark, 6710, Danmark",Danmark,Tarphagevej,Esbjerg Kommune,Region Syddanmark,6710
Thorvaldsen-Samlingen På Nysø,4,55.126746,12.031456,"1, Nysøvej, Præstemark, Rødeled, Vordingborg, Vordingborg Kommune, Region Sjælland, 4720, Danmark",Danmark,,Vordingborg Kommune,Region Sjælland,4720
Køng Museum,4,55.10974525,11.825675800000003,"Køng Museum, Bygaden, Højbro, Gadeskov, Køng, Vordingborg Kommune, Region Sjælland, 4750, Danmark",Danmark,Køng Museum,Vordingborg Kommune,Region Sjælland,4750
