Name,Counts,lat,lon,address,country,new_name,Kommune,Region,ZipCode
Skagens Kunstmuseer,4,57.724468,10.597215,"4, Brøndumsvej, Østerby, Skagen, Frederikshavn Kommune, Region Nordjylland, 9990, Danmark",Danmark,,Frederikshavn Kommune,Region Nordjylland,9990
Bunkermuseum Hanstholm,4,57.1208393,8.616405030651277,"Bunkermuseum Hanstholm, Molevej, Nørby, Hanstholm, Thisted Kommune, Region Nordjylland, 7730, Danmark",Danmark,Bunkermuseum Hanstholm,Thisted Kommune,Region Nordjylland,7730
Hex!,4,55.328563,8.763506,"1, Sortebrødregade, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6760, Danmark",Danmark,,Esbjerg Kommune,Region Syddanmark,6760
Skibene På Holmen,3,55.688694,12.604461,"2, Elefanten, Margretheholm, Indre By, København, Københavns Kommune, Region Hovedstaden, 1439, Danmark",Danmark,,Københavns Kommune,Region Hovedstaden,1439
Krigsmuseet,3,55.6742215,12.580354029066815,"Krigsmuseet, Tøjhusgade, Gammelholm, Indre By, København, Københavns Kommune, Region Hovedstaden, 1214, Danmark",Danmark,Krigsmuseet,Københavns Kommune,Region Hovedstaden,1214
Bunkermuseet,3,55.5701988,9.7619363,"Bunkermuseet, Nørre Voldgade, Hyby Lund, Fredericia, Fredericia Kommune, Region Syddanmark, Danmark",Danmark,Bunkermuseet,Fredericia Kommune,Region Syddanmark,7000
Folkemuseet I Hillerød,3,55.933669,12.308921,"65, Helsingørsgade, Skansebakken, Teglgårdslund, Hillerød, Hillerød Kommune, Region Hovedstaden, 3400, Danmark",Danmark,,Hillerød Kommune,Region Hovedstaden,3400
Hobro Museum,3,56.63667485,9.793042128310276,"Hobro Museum, Vestergade, Vikingeparken Hobro, Hobro, Mariagerfjord Kommune, Region Nordjylland, 9500, Danmark",Danmark,Hobro Museum,Mariagerfjord Kommune,Region Nordjylland,9500
Skamlingsbanken,3,55.4187161,9.565716,"Skamlingsbanken, Kolding, Kolding Kommune, Region Syddanmark, 6093, Danmark",Danmark,Skamlingsbanken,Kolding Kommune,Region Syddanmark,6093
Odsherreds Kunstmuseum Hvide Hus,3,55.809698,11.505213,"11, Rødhøj, Asnæs, Odsherred Kommune, Region Sjælland, 4550, Danmark",Danmark,,Odsherred Kommune,Region Sjælland,4550
Kunstmuseum Brandts,3,55.395888,10.380712,"7, Amfipladsen, City Campus, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,,Odense Kommune,Region Syddanmark,5000
Nyborg Slot,3,55.312717750000004,10.78676270549253,"Nyborg Slot, Slotsgade, Avnslev Dyrehave, Pilshuse, Nyborg, Nyborg Kommune, Region Syddanmark, 5800, Danmark",Danmark,Nyborg Slot,Nyborg Kommune,Region Syddanmark,5800
Brandts,3,55.3960533,10.3808033,"Brandts, Brandts Torv, City Campus, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,Brandts,Odense Kommune,Region Syddanmark,5000
Dorf Møllegård,3,57.22149745,10.2838392913149,"Dorf Møllegård, Storskovvej, Dorf Kirkeby, Brønderslev Kommune, Region Nordjylland, 9330, Danmark",Danmark,Dorf Møllegård,Brønderslev Kommune,Region Nordjylland,9330
Museum Nordsjælland Hørsholm,3,55.875227,12.502816,"2, Søndre Jagtvej, Åsen, Hørsholm, Hørsholm Kommune, Region Hovedstaden, 2970, Danmark",Danmark,,Hørsholm Kommune,Region Hovedstaden,2970
Christiansfeld Centret c/o Søstrehuset,3,55.356144,9.481456,"Søstrehuset, 14, Nørregade, Tyrstrup, Kolding, Kolding Kommune, Region Syddanmark, 6070, Danmark",Danmark,Søstrehuset,Kolding Kommune,Region Syddanmark,6070
Amagermuseet,3,55.60061805,12.635679123224204,"Amagermuseet, Hovedgaden, Store Magleby, Dragør Kommune, Region Hovedstaden, 2791, Danmark",Danmark,Amagermuseet,Dragør Kommune,Region Hovedstaden,2791
Museum Amager,3,55.593553,12.674736,"4, Strandlinien, Dragør, Dragør Kommune, Region Hovedstaden, 2791, Danmark",Danmark,,Dragør Kommune,Region Hovedstaden,2791
Fyrhistorisk Museum,3,56.119171,12.343021,"25A, Fyrvejen, Nakkehoved, Gilleleje, Gribskov Kommune, Region Hovedstaden, 3250, Danmark",Danmark,,Gribskov Kommune,Region Hovedstaden,3250
Lindholm Høje,3,57.0768765,9.912283153439759,"Lindholm Høje, Lindholm, Aalborg, Aalborg Kommune, Region Nordjylland, Danmark",Danmark,Lindholm Høje,Aalborg Kommune,Region Nordjylland,9400
Staldgården,3,55.49090716089872,9.478127369511135,"Staldgården, Søndervang, Kolding, Kolding Kommune, Region Syddanmark, 6000, Danmark",Danmark,Staldgården,Kolding Kommune,Region Syddanmark,6000
Vikingecenter Fyrkat,3,56.62511915,9.782241184551747,"Vikingecenter Fyrkat, Fyrkatvej, Vikingeparken Hobro, Hobro, Mariagerfjord Kommune, Region Nordjylland, 9500, Danmark",Danmark,Vikingecenter Fyrkat,Mariagerfjord Kommune,Region Nordjylland,9500
Blichermuseum På Herningsholm,3,56.145666,8.998937,"1, Herregårdsparken, Herning, Herning Kommune, Region Midtjylland, 7400, Danmark",Danmark,,Herning Kommune,Region Midtjylland,7400
Skovgaard Museet I Viborg,3,56.45024058374002,9.412519790412627,"Domkirkestræde, Asmild, Viborg, Viborg Kommune, Region Midtjylland, 8800, Danmark",Danmark,Domkirkestræde,Viborg Kommune,Region Midtjylland,8800
Skovgaard Museet,3,56.450417349999995,9.411624472124092,"Skovgaard Museet, Domkirkestræde, Asmild, Viborg, Viborg Kommune, Region Midtjylland, 8800, Danmark",Danmark,Skovgaard Museet,Viborg Kommune,Region Midtjylland,8800
Dejbjerg Jernalder,2,56.0047056,8.4773904,"Dejbjerg Jernalder, Bundsbækvej, Ringkøbing-Skjern Kommune, Region Midtjylland, 6900, Danmark",Danmark,Dejbjerg Jernalder,Ringkøbing-Skjern Kommune,Region Midtjylland,6900
Skagens Museum,2,57.72452035,10.596791569768136,"Skagens Museum, Museumsstien, Østerby, Skagen, Frederikshavn Kommune, Region Nordjylland, 9990, Danmark",Danmark,Skagens Museum,Frederikshavn Kommune,Region Nordjylland,9990
De Gamle Huse Frilandsmuseet,2,54.770533,11.489791,"5, Meinckes Vej, Maribo, Lolland Kommune, Region Sjælland, 4930, Danmark",Danmark,,Lolland Kommune,Region Sjælland,4930
Hørsholm Egns Museum,2,55.87521125,12.502828146571296,"Hørsholm Egns Museum, Søndre Jagtvej, Åsen, Hørsholm, Hørsholm Kommune, Region Hovedstaden, 2970, Danmark",Danmark,Hørsholm Egns Museum,Hørsholm Kommune,Region Hovedstaden,2970
Sankt Laurentius,2,55.642537,12.083691,"2, Munkebro, Sankt Agnes Huse, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,,Roskilde Kommune,Region Sjælland,4000
Stiftsmuseet Maribo,2,54.77631555,11.502217304961842,"Stiftsmuseet Maribo, Banegårdspladsen, Maribo, Lolland Kommune, Region Sjælland, 4930, Danmark",Danmark,Stiftsmuseet Maribo,Lolland Kommune,Region Sjælland,4930
Alhambra Museet For Humor Og Satire,2,55.6754524,12.531562541262716,"Alhambra - Museet for humor og satire, Frederiksberg Runddel, Frederiksberg, Frederiksberg Kommune, Region Hovedstaden, 1854, Danmark",Danmark,Alhambra - Museet for humor og satire,Frederiksberg Kommune,Region Hovedstaden,1854
Jagt- Og Skovbrugsmuseet På Dorf,2,55.875155,12.502474,"17, Folehavevej, Åsen, Hørsholm, Hørsholm Kommune, Region Hovedstaden, 2970, Danmark",Danmark,,Hørsholm Kommune,Region Hovedstaden,2970
Janusbygningen,2,55.720236,8.607926,"25, Lærkevej, Gammel Tistrup, Varde, Varde Kommune, Region Syddanmark, 6862, Danmark",Danmark,,Varde Kommune,Region Syddanmark,6862
Ringkøbing-Skjern Museum,2,55.9498236,8.496509026732092,"Skjern Reberbane, Reberbanen, Vejle, Vrå, Skjern, Ringkøbing-Skjern Kommune, Region Midtjylland, 6900, Danmark",Danmark,Skjern Reberbane,Ringkøbing-Skjern Kommune,Region Midtjylland,6900
Hattemagerhuset I Tarm,2,55.899896,8.524295,"1, Foersumvej, Søparken Tarm, Sønderby, Tarm, Ringkøbing-Skjern Kommune, Region Midtjylland, 6880, Danmark",Danmark,,Ringkøbing-Skjern Kommune,Region Midtjylland,6880
Hodde Skolemuseum,2,55.698436,8.646008,"15, Letbækvej, Varde, Varde Kommune, Region Syddanmark, 6862, Danmark",Danmark,,Varde Kommune,Region Syddanmark,6862
Fanø Museum,2,55.34908085,8.471064512893431,"Fanø Kunstmuseum, Nord Land, Kåverdal, Sønderho, Fanø Kommune, Region Syddanmark, Danmark",Danmark,Fanø Kunstmuseum,Fanø Kommune,Region Syddanmark,6720
Museum Vestsjælland,2,55.70359719061791,11.75579907119967,"Oldvejen, Oldhuse, Holbæk, Holbæk Kommune, Region Sjælland, 4390, Danmark",Danmark,Oldvejen,Holbæk Kommune,Region Sjælland,4390
Blåvandshuk Fyr,2,55.55782805,8.083255034439999,"Blåvandshuk Fyr, Fyrvej, Blåvand, Varde Kommune, Region Syddanmark, 6857, Danmark",Danmark,Blåvandshuk Fyr,Varde Kommune,Region Syddanmark,6857
Museum Obscurum Falsters Minder,2,54.767749,11.866439,"1A, Færgestræde, Nykøbing Falster, Guldborgsund Kommune, Region Sjælland, 4800, Danmark",Danmark,,Guldborgsund Kommune,Region Sjælland,4800
Vikingemuseet Fyrkat,2,56.624933,9.781359,"37B, Fyrkatvej, Vikingeparken Hobro, Hohøj, Hobro, Mariagerfjord Kommune, Region Nordjylland, 9500, Danmark",Danmark,,Mariagerfjord Kommune,Region Nordjylland,9500
Herningsholm Museum,2,56.14565025,8.998944421535533,"Herningsholm, Herregårdsparken, Herning, Herning Kommune, Region Midtjylland, 7400, Danmark",Danmark,Herningsholm,Herning Kommune,Region Midtjylland,7400
Museum Lolland-Falster,2,54.763848,11.868545,"40, Frisegade, Nykøbing Falster, Guldborgsund Kommune, Region Sjælland, 4800, Danmark",Danmark,,Guldborgsund Kommune,Region Sjælland,4800
Vikingemuseet Lindholm Høje,2,57.078241,9.910168,"11, Vendilavej, Voerbjerg, Lindholm, Aalborg, Aalborg Kommune, Region Nordjylland, 9400, Danmark",Danmark,,Aalborg Kommune,Region Nordjylland,9400
Gåsemandens Gaard,2,55.837899,8.33237,"20, Galgebjergevej, Hemmet, Ringkøbing-Skjern Kommune, Region Midtjylland, 6893, Danmark",Danmark,,Ringkøbing-Skjern Kommune,Region Midtjylland,6893
H.C. Andersen Museum,2,55.6762498,12.5701546,"H.C. Andersen Museum, Vester Voldgade, Vestervold, Kødbyen, København, Københavns Kommune, Region Hovedstaden, 1550, Danmark",Danmark,H.C. Andersen Museum,Københavns Kommune,Region Hovedstaden,1550
H.C. Andersens Barndomshjem,2,55.3945279,10.387266727669486,"H. C. Andersens Barndomshjem, Munkemøllestræde, Hunderup, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,H. C. Andersens Barndomshjem,Odense Kommune,Region Syddanmark,5000
H.C. Andersens Hus,2,55.3987262,10.390771990663058,"H. C. Andersens Hus, Bangs Boder, H. C. Andersenkvarteret, City Campus, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,H. C. Andersens Hus,Odense Kommune,Region Syddanmark,5000
Vildmosemuseet,2,57.272937,9.945819,"35, Nørregade, Valby, Brønderslev, Brønderslev Kommune, Region Nordjylland, 9700, Danmark",Danmark,,Brønderslev Kommune,Region Nordjylland,9700
Haderup Museum,2,56.386187,8.991331,"1, Jens Jensensvej, Haderup, Herning Kommune, Region Midtjylland, 7540, Danmark",Danmark,,Herning Kommune,Region Midtjylland,7540
Haldladen - De Fem Halder,2,56.392336,9.34275,"71, Ravnsbjergvej, Bækkelund, Viborg, Viborg Kommune, Region Midtjylland, 8800, Danmark",Danmark,,Viborg Kommune,Region Midtjylland,8800
Mark Billund Kommunes Museer,2,55.757192,8.869689,"101, Morsbølvej, Grindsted, Billund Kommune, Region Syddanmark, 7200, Danmark",Danmark,,Billund Kommune,Region Syddanmark,7200
Mariager Museum,2,56.6501,9.982014,"Mariager Museum, Kirkegade, Udsigten, Mariager, Mariagerfjord Kommune, Region Nordjylland, 9550, Danmark",Danmark,Mariager Museum,Mariagerfjord Kommune,Region Nordjylland,9550
Reventlow-Museet,2,54.895934999999994,11.265515156687115,"Reventlow-Museet Pederstrup, Pederstrupvej, Lolland Kommune, Region Sjælland, 4953, Danmark",Danmark,Reventlow-Museet Pederstrup,Lolland Kommune,Region Sjælland,4953
Hillerød Bymuseum,2,55.92815935,12.2997125,"Folkemuseet, Frederiksgade, Trollesbro, Teglgårdslund, Hillerød, Hillerød Kommune, Region Hovedstaden, 3400, Danmark",Danmark,Folkemuseet,Hillerød Kommune,Region Hovedstaden,3400
Hammerichs Hus,2,54.8886471,10.411537379803494,"Hammerichs Hus, Brogade, Paradiset, Ærøskøbing, Ærø Kommune, Region Syddanmark, 5970, Danmark",Danmark,Hammerichs Hus,Ærø Kommune,Region Syddanmark,5970
Museumsgården,2,54.96949385,12.35049020308659,"Museumsgården Keldbylille, Skullebjergvej, Keldbylille, Vordingborg Kommune, Region Sjælland, Danmark",Danmark,Museumsgården Keldbylille,Vordingborg Kommune,Region Sjælland,4780
Kystmuseet Bangsbo,2,57.4085955,10.5160193,"Kystmuseet Bangsbo Fort - Bunker Museum, Understedvej, Bangsbo Fort, Bangsbostrand, Frederikshavn Kommune, Region Nordjylland, 9900, Danmark",Danmark,Kystmuseet Bangsbo Fort - Bunker Museum,Frederikshavn Kommune,Region Nordjylland,9900
Provstgaards Jagthus,2,55.919597,8.40627,"10, Langkærvej, Skjern, Ringkøbing-Skjern Kommune, Region Midtjylland, 6900, Danmark",Danmark,,Ringkøbing-Skjern Kommune,Region Midtjylland,6900
Provstgaards Hus,2,55.919586949999996,8.406289801212676,"Provstgaards Hus, Langkærvej, Ringkøbing-Skjern Kommune, Region Midtjylland, Danmark",Danmark,Provstgaards Hus,Ringkøbing-Skjern Kommune,Region Midtjylland,6900
Kystmuseet Sæby,2,57.335444,10.520994,"1B, Søndergade, Frederikshavn, Frederikshavn Kommune, Region Nordjylland, 9300, Danmark",Danmark,,Frederikshavn Kommune,Region Nordjylland,9300
Fiskeri- Og Søfartsmuseet,2,55.4901166,8.410726460820364,"Fiskeri- og Søfartsmuseet, Sædding Strandvej, Sædding Strand, Sædding, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6710, Danmark",Danmark,Fiskeri- og Søfartsmuseet,Esbjerg Kommune,Region Syddanmark,6710
Tøjhusmuseet,2,55.674837,12.579628,"3, Tøjhusgade, Gammelholm, Indre By, København, Københavns Kommune, Region Hovedstaden, 1214, Danmark",Danmark,,Københavns Kommune,Region Hovedstaden,1214
Odsherreds Kunstmuseum,2,55.80968795,11.505142304774541,"Odsherreds Kunstmuseum, Rødhøj, Asnæs, Odsherred Kommune, Region Sjælland, 4550, Danmark",Danmark,Odsherreds Kunstmuseum,Odsherred Kommune,Region Sjælland,4550
Sæby Museum Og Sæbygård Slot,2,57.334106,10.478881,"49, Sæbygårdvej, Frederikshavn, Frederikshavn Kommune, Region Nordjylland, 9300, Danmark",Danmark,,Frederikshavn Kommune,Region Nordjylland,9300
Flugt,2,55.63500455,8.270448405820499,"FLUGT, Blåkjærstien, Bavnhøj, Oksbøl, Varde Kommune, Region Syddanmark, 6840, Danmark",Danmark,FLUGT,Varde Kommune,Region Syddanmark,6840
Nordjyllands Historiske Museum,2,57.048076,9.91818,"48, Algade, Eternitten, Aalborg, Aalborg Kommune, Region Nordjylland, 9000, Danmark",Danmark,,Aalborg Kommune,Region Nordjylland,9000
Naturhistorisk Museum,2,55.68845001467343,12.58049373683548,"Øster Voldgade, Østervold, Indre By, København, Københavns Kommune, Region Hovedstaden, 1350, Danmark",Danmark,Øster Voldgade,Københavns Kommune,Region Hovedstaden,1350
Hjedding Mejerimuseum,2,55.792293,8.613578,"2, Hjeddingvej, Varde, Varde Kommune, Region Syddanmark, 6870, Danmark",Danmark,,Varde Kommune,Region Syddanmark,6870
Museumsgården Kjeldbylille,2,54.969566,12.350954,"15, Skullebjergvej, Keldbylille, Stege, Vordingborg Kommune, Region Sjælland, 4780, Danmark",Danmark,,Vordingborg Kommune,Region Sjælland,4780
Vardemuseerne,1,55.738792,8.709255,"4, Lundvej, Ansager, Varde Kommune, Region Syddanmark, 6823, Danmark",Danmark,,Varde Kommune,Region Syddanmark,6823
Arresten,1,55.637263,12.079631,"21A, Jernbanegade, Sankt Agnes Huse, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,,Roskilde Kommune,Region Sjælland,4000
Bornholms Museum,1,55.10262555,14.703291816219892,"Bornholms Museum, Lille Madsegade, Rønne, Bornholms Regionskommune, Region Hovedstaden, 3700, Danmark",Danmark,Bornholms Museum,Bornholms Regionskommune,Region Hovedstaden,3700
Besættelsesudstillingen,1,55.757704,8.870575,"102, Morsbølvej, Grindsted, Billund Kommune, Region Syddanmark, 7200, Danmark",Danmark,,Billund Kommune,Region Syddanmark,7200
Carl Nielsen Museet,1,55.3995899,10.3919345,"Carl Nielsen Museet, Rosengade, H. C. Andersenkvarteret, City Campus, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,Carl Nielsen Museet,Odense Kommune,Region Syddanmark,5000
Søbygaard,1,56.254306,9.796240522631013,"Søbygaard, Søbygårdsvej, Vadsted, Favrskov Kommune, Region Midtjylland, Danmark",Danmark,Søbygaard,Favrskov Kommune,Region Midtjylland,5985
Nordjyllands Kystmuseum,1,57.716292,10.57525,"Kystmuseet Skagen Cafe, P. K. Nielsens Vej, Vesterby, Skagen, Frederikshavn Kommune, Region Nordjylland, 9990, Danmark",Danmark,Kystmuseet Skagen Cafe,Frederikshavn Kommune,Region Nordjylland,9990
Sæby Museum,1,57.3354053,10.521231276569038,"Sæby Museum, Algade, Sæby, Frederikshavn Kommune, Region Nordjylland, 9300, Danmark",Danmark,Sæby Museum,Frederikshavn Kommune,Region Nordjylland,9300
Sydvestjyske Museer,1,55.327041,8.777544,"6B, Tangevej, Østermade, Esbjerg, Esbjerg Kommune, Region Syddanmark, 6760, Danmark",Danmark,,Esbjerg Kommune,Region Syddanmark,6760
Knud Rasmussens Hus,1,55.9749008,11.854285491731662,"Knud Rasmussens Hus, Knud Rasmussensvej, Hundested, Halsnæs Kommune, Region Hovedstaden, 3390, Danmark",Danmark,Knud Rasmussens Hus,Halsnæs Kommune,Region Hovedstaden,3390
Koldkrigsmuseet Regan Vest,1,56.8237383,9.801156742104741,"Koldkrigsmuseet REGAN Vest, Røde Møllevej, Røde Mølle, Oplev, Rebild Kommune, Region Nordjylland, Danmark",Danmark,Koldkrigsmuseet REGAN Vest,Rebild Kommune,Region Nordjylland,9520
Kongernes Samling,1,55.6844546,12.5924522,"Kongernes Samling Amalienborg, Amalienborg Slotsplads, Frederiksstaden, Indre By, København, Københavns Kommune, Region Hovedstaden, 1257, Danmark",Danmark,Kongernes Samling Amalienborg,Københavns Kommune,Region Hovedstaden,1257
Historie & Kunst (Thorvaldsens Museum),1,55.676533,12.578283,"2, Bertel Thorvaldsens Plads, Indre By, København, Københavns Kommune, Region Hovedstaden, 1213, Danmark",Danmark,,Københavns Kommune,Region Hovedstaden,1213
Herning Museum,1,56.1328676,8.972328029795104,"Herning Museum, Museumsgade, Herning, Herning Kommune, Region Midtjylland, 7400, Danmark",Danmark,Herning Museum,Herning Kommune,Region Midtjylland,7400
Museerne I Brønderslev Kommune,1,57.289496,9.976142,"11, Merkurvej, Brønderslev, Brønderslev Kommune, Region Nordjylland, 9700, Danmark",Danmark,,Brønderslev Kommune,Region Nordjylland,9700
H.C. Andersens Hus / Barndomshjem,1,55.394542,10.38727,"3, Munkemøllestræde, Hunderup, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,,Odense Kommune,Region Syddanmark,5000
Muserum,1,,,,,,,,
Museum Horsens,1,55.8632766,9.863235217787945,"Horsens Museum, Sundvej, Sønder Lindskov, Horsens, Horsens Kommune, Region Midtjylland, 8700, Danmark",Danmark,Horsens Museum,Horsens Kommune,Region Midtjylland,8700
Museum Midtjylland,1,56.136266,8.963275,"20, Vestergade, Herning, Herning Kommune, Region Midtjylland, 7400, Danmark",Danmark,,Herning Kommune,Region Midtjylland,7400
Museum Nordsjælland S/I,1,55.927859,12.300821,"9, Frederiksgade, Trollesbro, Teglgårdslund, Hillerød, Hillerød Kommune, Region Hovedstaden, 3400, Danmark",Danmark,,Hillerød Kommune,Region Hovedstaden,3400
Museum Silkeborg,1,56.1686725,9.552997795957877,"Museum Silkeborg, Hovedgårdsvej, Århusbakken, Silkeborg, Silkeborg Kommune, Region Midtjylland, 8600, Danmark",Danmark,Museum Silkeborg,Silkeborg Kommune,Region Midtjylland,8600
Museum Skanderborg,1,56.0436064,9.92621168248303,"Museum Skanderborg, Banegårdspladsen, Skanderborg Bakker, Skanderborg, Skanderborg Kommune, Region Midtjylland, 8660, Danmark",Danmark,Museum Skanderborg,Skanderborg Kommune,Region Midtjylland,8660
Museum Sydøstdanmark,1,55.007153,11.910824,"1, Slotsruinen, Solvang, Vordingborg, Vordingborg Kommune, Region Sjælland, 4760, Danmark",Danmark,,Vordingborg Kommune,Region Sjælland,4760
Museum Sønderjylland,1,54.826654399999995,9.363983296646792,"Oldemorstoft Museum Sønderjylland, Bovvej, Oldemorstoft, Bov, Padborg, Aabenraa Kommune, Region Syddanmark, 6330, Danmark",Danmark,Oldemorstoft Museum Sønderjylland,Aabenraa Kommune,Region Syddanmark,6330
Museum Thy,1,56.9538,8.690583,"11, Jernbanegade, Halden, Thisted, Thisted Kommune, Region Nordjylland, 7700, Danmark",Danmark,,Thisted Kommune,Region Nordjylland,7700
Museum Thy S/I,1,56.954196,8.690389,"4, Jernbanegade, Halden, Thisted, Thisted Kommune, Region Nordjylland, 7700, Danmark",Danmark,,Thisted Kommune,Region Nordjylland,7700
Møns Museum Empiregården,1,54.987089,12.288975,"75, Storegade, Nymark, Stege, Vordingborg Kommune, Region Sjælland, 4780, Danmark",Danmark,,Vordingborg Kommune,Region Sjælland,4780
Nationalmuseet,1,55.6747103,12.574354451239845,"Nationalmuseet, Ny Vestergade, Postbyen, Indre By, København, Københavns Kommune, Region Hovedstaden, 1471, Danmark",Danmark,Nationalmuseet,Københavns Kommune,Region Hovedstaden,1471
Frederiksbergmuseerne,1,55.678377,12.527686,"5, Andebakkesti, Frederiksberg, Frederiksberg Kommune, Region Hovedstaden, 2000, Danmark",Danmark,,Frederiksberg Kommune,Region Hovedstaden,2000
Flyndersø Mølle,1,56.518481550000004,8.955232969141976,"Flyndersø Mølle, Flyndersøvej, Skive Kommune, Region Midtjylland, Danmark",Danmark,Flyndersø Mølle,Skive Kommune,Region Midtjylland,7800
Odense Bys Museer,1,55.397969,10.393819,"48, Overgade, City Campus, Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",Danmark,,Odense Kommune,Region Syddanmark,5000
Ordrupgårdsamlingen,1,55.766836,12.5625,"110, Vilvordevej, Charlottenlund, Jægersborg, Gentofte Kommune, Region Hovedstaden, 2920, Danmark",Danmark,,Gentofte Kommune,Region Hovedstaden,2920
Falsters Minder,1,54.7677386,11.8667129,"Falsters Minder, Færgestræde, Nykøbing Falster, Guldborgsund Kommune, Region Sjælland, 4800, Danmark",Danmark,Falsters Minder,Guldborgsund Kommune,Region Sjælland,4800
Romu,1,55.64229,12.083798,"3, Sankt Ols Stræde, Sankt Agnes Huse, Roskilde, Roskilde Kommune, Region Sjælland, 4000, Danmark",Danmark,,Roskilde Kommune,Region Sjælland,4000
Skibene I Holbæk,1,55.721516,11.712603,"23, Kanalstræde, Jernstøberiet, Holbæk, Holbæk Kommune, Region Sjælland, 4300, Danmark",Danmark,,Holbæk Kommune,Region Sjælland,4300
De Kulturhistoriske Museer I Holstebro Kommune,1,56.353988,8.620519,"2B, Museumsvej, Sønderland, Holstebro, Holstebro Kommune, Region Midtjylland, 7500, Danmark",Danmark,,Holstebro Kommune,Region Midtjylland,7500
Stiftmuseet Maribo,1,54.776291,11.501978,"11, Banegårdspladsen, Maribo, Lolland Kommune, Region Sjælland, 4930, Danmark",Danmark,,Lolland Kommune,Region Sjælland,4930
Strandfogedgården Rubjerg,1,57.437562,9.7779,"2, Langelinie, Løkken, Hjørring Kommune, Region Nordjylland, 9480, Danmark",Danmark,,Hjørring Kommune,Region Nordjylland,9480
Østfyns Museer,1,55.449949,10.658957,"Østfyns Museer Høkeren, Trollegade, Feddet, Kerteminde, Kerteminde Kommune, Region Syddanmark, 5300, Danmark",Danmark,Østfyns Museer Høkeren,Kerteminde Kommune,Region Syddanmark,5300
